HijriDay,HijriMonth,Day,Month,Date,Fajr,FajrIqama,Sunrise,Dhuhr,DhuhrIqama,Asr,AsrIqama,Maghrib,MaghribIqama,Isha,IshaIqama
24,Ramadan,3,4,03-Apr-24,5:38,5:58,7:10,1:40,1:50,5:12,5:45,8:04,8:14,9:15,9:30
25,Ramadan,4,4,04-Apr-24,5:36,5:56,7:09,1:40,1:50,5:12,5:45,8:05,8:15,9:16,9:30
26,Ramadan,5,4,05-Apr-24,5:34,5:54,7:07,1:40,1:50,5:13,5:45,8:06,8:16,9:17,9:45
27,Ramadan,6,4,06-Apr-24,5:32,5:52,7:05,1:39,1:50,5:13,5:45,8:07,8:17,9:18,9:45
28,Ramadan,7,4,07-Apr-24,5:30,5:50,7:04,1:39,1:50,5:14,5:45,8:08,8:18,9:19,9:45
29,Ramadan,8,4,08-Apr-24,5:28,5:48,7:02,1:39,1:50,5:14,5:45,8:10,8:20,9:20,9:45
30,Ramadan,9,4,09-Apr-24,5:26,5:46,7:00,1:39,1:50,5:15,5:45,8:11,8:21,9:21,9:45
1,Shawwal,10,4,10-Apr-24,5:24,5:45,6:59,1:38,1:50,5:15,5:45,8:12,8:17,9:22,9:45
2,Shawwal,11,4,11-Apr-24,5:22,5:45,6:57,1:38,1:50,5:15,5:45,8:13,8:18,9:23,9:45
3,Shawwal,12,4,12-Apr-24,5:20,5:45,6:55,1:38,1:50,5:16,5:45,8:14,8:19,9:24,9:45
4,Shawwal,13,4,13-Apr-24,5:19,5:45,6:54,1:38,1:50,5:16,5:45,8:15,8:20,9:24,9:45
5,Shawwal,14,4,14-Apr-24,5:17,5:45,6:52,1:37,1:50,5:17,5:45,8:16,8:21,9:25,9:45
6,Shawwal,15,4,15-Apr-24,5:15,5:45,6:50,1:37,1:50,5:17,5:45,8:17,8:22,9:26,9:45
7,Shawwal,16,4,16-Apr-24,5:13,5:45,6:49,1:37,1:50,5:17,5:45,8:19,8:24,9:27,9:45
8,Shawwal,17,4,17-Apr-24,5:11,5:45,6:47,1:37,1:50,5:18,5:45,8:20,8:25,9:28,9:45
9,Shawwal,18,4,18-Apr-24,5:10,5:45,6:46,1:36,1:50,5:18,5:45,8:21,8:26,9:29,9:45
10,Shawwal,19,4,19-Apr-24,5:08,5:30,6:44,1:36,1:50,5:19,5:45,8:22,8:27,9:30,10:00
11,Shawwal,20,4,20-Apr-24,5:06,5:30,6:43,1:36,1:50,5:19,5:45,8:23,8:28,9:31,10:00
12,Shawwal,21,4,21-Apr-24,5:04,5:30,6:41,1:36,1:50,5:19,5:45,8:24,8:29,9:32,10:00
13,Shawwal,22,4,22-Apr-24,5:03,5:30,6:40,1:36,1:50,5:20,5:45,8:25,8:30,9:33,10:00
14,Shawwal,23,4,23-Apr-24,5:01,5:30,6:38,1:35,1:50,5:20,5:45,8:26,8:31,9:34,10:00
15,Shawwal,24,4,24-Apr-24,4:59,5:30,6:37,1:35,1:50,5:20,5:45,8:28,8:33,9:35,10:00
16,Shawwal,25,4,25-Apr-24,4:57,5:30,6:35,1:35,1:50,5:21,5:45,8:29,8:34,9:36,10:00
17,Shawwal,26,4,26-Apr-24,4:56,5:30,6:34,1:35,1:50,5:21,5:45,8:30,8:35,9:37,10:00
18,Shawwal,27,4,27-Apr-24,4:54,5:30,6:32,1:35,1:50,5:21,5:45,8:31,8:36,9:38,10:00
19,Shawwal,28,4,28-Apr-24,4:52,5:30,6:31,1:35,1:50,5:22,5:45,8:32,8:37,9:38,10:00
20,Shawwal,29,4,29-Apr-24,4:51,5:30,6:29,1:35,1:50,5:22,5:45,8:33,8:38,9:39,10:00
21,Shawwal,30,4,30-Apr-24,4:49,5:30,6:28,1:34,1:50,5:22,5:45,8:34,8:39,9:40,10:00
22,Shawwal,1,5,01-May-24,4:48,5:30,6:27,1:34,1:50,5:23,5:45,8:35,8:40,9:41,10:00
23,Shawwal,2,5,02-May-24,4:46,5:30,6:25,1:34,1:50,5:23,5:45,8:37,8:42,9:42,10:00
24,Shawwal,3,5,03-May-24,4:45,5:15,6:24,1:34,1:50,5:23,6:00,8:38,8:43,9:43,10:15
25,Shawwal,4,5,04-May-24,4:43,5:15,6:23,1:34,1:50,5:24,6:00,8:39,8:44,9:44,10:15
26,Shawwal,5,5,05-May-24,4:42,5:15,6:22,1:34,1:50,5:24,6:00,8:40,8:45,9:45,10:15
27,Shawwal,6,5,06-May-24,4:40,5:15,6:20,1:34,1:50,5:24,6:00,8:41,8:46,9:46,10:15
28,Shawwal,7,5,07-May-24,4:39,5:15,6:19,1:34,1:50,5:25,6:00,8:42,8:47,9:47,10:15
29,Shawwal,8,5,08-May-24,4:37,5:15,6:18,1:34,1:50,5:25,6:00,8:43,8:48,9:48,10:15
1,Dhul-Qada,9,5,09-May-24,4:36,5:15,6:17,1:34,1:50,5:25,6:00,8:44,8:49,9:50,10:15
2,Dhul-Qada,10,5,10-May-24,4:34,5:00,6:16,1:34,1:50,5:26,6:00,8:45,8:50,9:51,10:15
3,Dhul-Qada,11,5,11-May-24,4:33,5:00,6:15,1:34,1:50,5:26,6:00,8:46,8:51,9:52,10:15
4,Dhul-Qada,12,5,12-May-24,4:32,5:00,6:13,1:34,1:50,5:26,6:00,8:47,8:52,9:54,10:15
5,Dhul-Qada,13,5,13-May-24,4:30,5:00,6:12,1:34,1:50,5:27,6:00,8:48,8:53,9:55,10:15
6,Dhul-Qada,14,5,14-May-24,4:29,5:00,6:11,1:34,1:50,5:27,6:00,8:49,8:54,9:56,10:15
7,Dhul-Qada,15,5,15-May-24,4:28,5:00,6:10,1:34,1:50,5:27,6:00,8:50,8:55,9:58,10:15
8,Dhul-Qada,16,5,16-May-24,4:27,5:00,6:09,1:34,1:50,5:28,6:00,8:51,8:56,9:59,10:15
9,Dhul-Qada,17,5,17-May-24,4:25,5:00,6:08,1:34,1:50,5:28,6:00,8:52,8:57,10:00,10:30
10,Dhul-Qada,18,5,18-May-24,4:24,5:00,6:07,1:34,1:50,5:28,6:00,8:53,8:58,10:01,10:30
11,Dhul-Qada,19,5,19-May-24,4:23,5:00,6:07,1:34,1:50,5:28,6:00,8:54,8:59,10:03,10:30
12,Dhul-Qada,20,5,20-May-24,4:22,5:00,6:06,1:34,1:50,5:29,6:00,8:55,9:00,10:04,10:30
13,Dhul-Qada,21,5,21-May-24,4:21,5:00,6:05,1:34,1:50,5:29,6:00,8:56,9:01,10:05,10:30
14,Dhul-Qada,22,5,22-May-24,4:20,5:00,6:04,1:34,1:50,5:29,6:00,8:57,9:02,10:06,10:30
15,Dhul-Qada,23,5,23-May-24,4:19,5:00,6:03,1:34,1:50,5:30,6:00,8:58,9:03,10:08,10:30
16,Dhul-Qada,24,5,24-May-24,4:18,5:00,6:03,1:34,1:50,5:30,6:00,8:59,9:04,10:09,10:30
17,Dhul-Qada,25,5,25-May-24,4:17,5:00,6:02,1:34,1:50,5:30,6:00,9:00,9:05,10:10,10:30
18,Dhul-Qada,26,5,26-May-24,4:16,5:00,6:01,1:34,1:50,5:31,6:00,9:01,9:06,10:11,10:30
19,Dhul-Qada,27,5,27-May-24,4:15,5:00,6:01,1:34,1:50,5:31,6:00,9:02,9:07,10:12,10:30
20,Dhul-Qada,28,5,28-May-24,4:14,5:00,6:00,1:35,1:50,5:31,6:00,9:03,9:08,10:13,10:30
21,Dhul-Qada,29,5,29-May-24,4:13,5:00,5:59,1:35,1:50,5:32,6:00,9:03,9:08,10:14,10:30
22,Dhul-Qada,30,5,30-May-24,4:13,5:00,5:59,1:35,1:50,5:32,6:00,9:04,9:09,10:15,10:30
23,Dhul-Qada,31,5,31-May-24,4:12,5:00,5:58,1:35,1:50,5:32,6:00,9:05,9:10,10:16,10:45
24,Dhul-Qada,1,6,01-Jun-24,4:11,5:00,5:58,1:35,1:50,5:33,6:00,9:06,9:11,10:17,10:45
25,Dhul-Qada,2,6,02-Jun-24,4:10,5:00,5:57,1:35,1:50,5:33,6:00,9:07,9:12,10:18,10:45
26,Dhul-Qada,3,6,03-Jun-24,4:10,5:00,5:57,1:36,1:50,5:33,6:00,9:07,9:12,10:19,10:45
27,Dhul-Qada,4,6,04-Jun-24,4:09,5:00,5:57,1:36,1:50,5:33,6:00,9:08,9:13,10:20,10:45
28,Dhul-Qada,5,6,05-Jun-24,4:09,5:00,5:56,1:36,1:50,5:34,6:00,9:09,9:14,10:21,10:45
29,Dhul-Qada,6,6,06-Jun-24,4:08,5:00,5:56,1:36,1:50,5:34,6:00,9:09,9:14,10:22,10:45
1,Dhul-Hijjah,7,6,07-Jun-24,4:07,5:00,5:56,1:36,1:50,5:34,6:00,9:10,9:15,10:23,10:45
2,Dhul-Hijjah,8,6,08-Jun-24,4:07,5:00,5:56,1:36,1:50,5:35,6:00,9:11,9:16,10:24,10:45
3,Dhul-Hijjah,9,6,09-Jun-24,4:07,5:00,5:55,1:37,1:50,5:35,6:00,9:11,9:16,10:25,10:45
4,Dhul-Hijjah,10,6,10-Jun-24,4:06,5:00,5:55,1:37,1:50,5:35,6:00,9:12,9:17,10:26,10:45
5,Dhul-Hijjah,11,6,11-Jun-24,4:06,5:00,5:55,1:37,1:50,5:35,6:00,9:12,9:17,10:26,10:45
6,Dhul-Hijjah,12,6,12-Jun-24,4:05,5:00,5:55,1:37,1:50,5:36,6:00,9:13,9:18,10:27,10:45
7,Dhul-Hijjah,13,6,13-Jun-24,4:05,5:00,5:55,1:37,1:50,5:36,6:00,9:13,9:18,10:28,10:45
8,Dhul-Hijjah,14,6,14-Jun-24,4:05,5:00,5:55,1:38,1:50,5:36,6:00,9:14,9:19,10:28,10:45
9,Dhul-Hijjah,15,6,15-Jun-24,4:05,5:00,5:55,1:38,1:50,5:36,6:00,9:14,9:19,10:29,10:45
10,Dhul-Hijjah,16,6,16-Jun-24,4:04,5:00,5:55,1:38,1:50,5:37,6:00,9:14,9:19,10:30,10:45
11,Dhul-Hijjah,17,6,17-Jun-24,4:04,5:00,5:55,1:38,1:50,5:37,6:00,9:15,9:20,10:30,10:45
12,Dhul-Hijjah,18,6,18-Jun-24,4:04,5:00,5:55,1:39,1:50,5:37,6:00,9:15,9:20,10:31,10:45
13,Dhul-Hijjah,19,6,19-Jun-24,4:04,5:00,5:55,1:39,1:50,5:37,6:00,9:15,9:20,10:31,10:45
14,Dhul-Hijjah,20,6,20-Jun-24,4:04,5:00,5:56,1:39,1:50,5:38,6:00,9:15,9:20,10:32,10:45
15,Dhul-Hijjah,21,6,21-Jun-24,4:04,5:00,5:56,1:39,1:50,5:38,6:00,9:16,9:21,10:32,10:45
16,Dhul-Hijjah,22,6,22-Jun-24,4:04,5:00,5:56,1:39,1:50,5:38,6:00,9:16,9:21,10:32,10:45
17,Dhul-Hijjah,23,6,23-Jun-24,4:05,5:00,5:56,1:40,1:50,5:38,6:00,9:16,9:21,10:32,10:45
18,Dhul-Hijjah,24,6,24-Jun-24,4:05,5:00,5:57,1:40,1:50,5:38,6:00,9:16,9:21,10:32,10:45
19,Dhul-Hijjah,25,6,25-Jun-24,4:06,5:00,5:57,1:40,1:50,5:39,6:00,9:16,9:21,10:32,10:45
20,Dhul-Hijjah,26,6,26-Jun-24,4:07,5:00,5:57,1:40,1:50,5:39,6:00,9:16,9:21,10:31,10:45
21,Dhul-Hijjah,27,6,27-Jun-24,4:07,5:00,5:58,1:40,1:50,5:39,6:00,9:16,9:21,10:31,10:45
22,Dhul-Hijjah,28,6,28-Jun-24,4:08,5:00,5:58,1:41,2:00,5:39,6:00,9:16,9:21,10:31,10:45
23,Dhul-Hijjah,29,6,29-Jun-24,4:09,5:00,5:59,1:41,2:00,5:39,6:00,9:16,9:21,10:31,10:45
24,Dhul-Hijjah,30,6,30-Jun-24,4:10,5:00,5:59,1:41,2:00,5:39,6:00,9:16,9:21,10:30,10:45
25,Dhul-Hijjah,1,7,01-Jul-24,4:10,5:00,6:00,1:41,2:00,5:40,6:00,9:16,9:21,10:30,10:45
26,Dhul-Hijjah,2,7,02-Jul-24,4:11,5:00,6:00,1:41,2:00,5:40,6:00,9:15,9:20,10:29,10:45
27,Dhul-Hijjah,3,7,03-Jul-24,4:12,5:00,6:01,1:42,2:00,5:40,6:00,9:15,9:20,10:29,10:45
28,Dhul-Hijjah,4,7,04-Jul-24,4:13,5:00,6:01,1:42,2:00,5:40,6:00,9:15,9:20,10:28,10:45
29,Dhul-Hijjah,5,7,05-Jul-24,4:14,5:00,6:02,1:42,2:00,5:40,6:00,9:15,9:20,10:28,10:45
30,Dhul-Hijjah,6,7,06-Jul-24,4:15,5:00,6:03,1:42,2:00,5:40,6:00,9:14,9:19,10:27,10:45
1,Muharram,7,7,07-Jul-24,4:16,5:00,6:03,1:42,2:00,5:40,6:00,9:14,9:19,10:27,10:45
2,Muharram,8,7,08-Jul-24,4:16,5:00,6:04,1:42,2:00,5:40,6:00,9:14,9:19,10:26,10:45
3,Muharram,9,7,09-Jul-24,4:17,5:00,6:05,1:43,2:00,5:40,6:00,9:13,9:18,10:25,10:45
4,Muharram,10,7,10-Jul-24,4:18,5:00,6:06,1:43,2:00,5:40,6:00,9:13,9:18,10:24,10:45
5,Muharram,11,7,11-Jul-24,4:19,5:00,6:06,1:43,2:00,5:40,6:00,9:12,9:17,10:24,10:45
6,Muharram,12,7,12-Jul-24,4:21,5:00,6:07,1:43,2:00,5:40,6:00,9:12,9:17,10:23,10:45
7,Muharram,13,7,13-Jul-24,4:22,5:00,6:08,1:43,2:00,5:40,6:00,9:11,9:16,10:22,10:45
8,Muharram,14,7,14-Jul-24,4:23,5:00,6:09,1:43,2:00,5:40,6:00,9:10,9:15,10:21,10:45
9,Muharram,15,7,15-Jul-24,4:24,5:00,6:10,1:43,2:00,5:40,6:00,9:10,9:15,10:20,10:45
10,Muharram,16,7,16-Jul-24,4:25,5:00,6:10,1:43,2:00,5:40,6:00,9:09,9:14,10:19,10:45
11,Muharram,17,7,17-Jul-24,4:26,5:00,6:11,1:43,2:00,5:39,6:00,9:08,9:13,10:18,10:45
12,Muharram,18,7,18-Jul-24,4:27,5:00,6:12,1:44,2:00,5:39,6:00,9:08,9:13,10:17,10:45
13,Muharram,19,7,19-Jul-24,4:28,5:15,6:13,1:44,2:00,5:39,6:00,9:07,9:12,10:16,10:30
14,Muharram,20,7,20-Jul-24,4:29,5:15,6:14,1:44,2:00,5:39,6:00,9:06,9:11,10:15,10:30
15,Muharram,21,7,21-Jul-24,4:31,5:15,6:15,1:44,2:00,5:39,6:00,9:05,9:10,10:14,10:30
16,Muharram,22,7,22-Jul-24,4:32,5:15,6:16,1:44,2:00,5:39,6:00,9:04,9:09,10:13,10:30
17,Muharram,23,7,23-Jul-24,4:33,5:15,6:17,1:44,2:00,5:38,6:00,9:03,9:08,10:12,10:30
18,Muharram,24,7,24-Jul-24,4:34,5:15,6:18,1:44,2:00,5:38,6:00,9:02,9:07,10:11,10:30
19,Muharram,25,7,25-Jul-24,4:35,5:15,6:19,1:44,2:00,5:38,6:00,9:02,9:07,10:10,10:30
20,Muharram,26,7,26-Jul-24,4:37,5:15,6:20,1:44,2:00,5:38,6:00,9:01,9:06,10:29,10:35
21,Muharram,27,7,27-Jul-24,4:38,5:15,6:21,1:44,2:00,5:37,6:00,9:00,9:05,10:28,10:35
22,Muharram,28,7,28-Jul-24,4:39,5:15,6:22,1:44,2:00,5:37,6:00,8:58,9:03,10:27,10:35
23,Muharram,29,7,29-Jul-24,4:40,5:15,6:23,1:44,2:00,5:37,6:00,8:57,9:02,10:25,10:35
24,Muharram,30,7,30-Jul-24,4:42,5:15,6:24,1:44,2:00,5:36,6:00,8:56,9:01,10:24,10:35
25,Muharram,31,7,31-Jul-24,4:43,5:15,6:25,1:44,2:00,5:36,6:00,8:55,9:00,10:22,10:35
